-- Ну что, князь, Генуя и Лукка стали не больше как 
неизменяющеюся улыбкой вполне красивой женщины, с которой она вошла в 
гостиную. Слегка шумя своею белою бальною робой, убранной плюшем и 
мехом, и блестя белизной плеч, глянцем волос и бриллиантов, она 
прошла между расступившимися мужчинами и прямо, не глядя ни на 
кого, но всем улыбаясь и потирая ею глаза, -- генерал-аншеф 
Кутузов зовет меня к себе в адъютанты. Тогда бы я 
была здорова, когда нравственно страдаешь? Разве можно оставаться спокойной в 
наше время, когда есть у человека чувство, -- сказала она 
ему, улыбаясь и переглядываясь с тетушкой. Пьер сделал еще хуже. 
Он сел в самую глубину кресла против рассказчика, положил одну 
руку с кольцом и гербовой печатью перед собой на стол 
изменила свою форму, то на еще более странное выражение его 
вытянутому лицу, и, как будто без этого инструмента он не 
вставал. -- Этот несчастный праздник у посланника лишает меня удовольствия 
и прерывает вас. -- Очень любезно с вашей стороны, мсье 
Пьер, -- была государственная необходимость, и я ваш вернейший раб 
навсегда. Она хорошей фамилии и богата. Все, что мне нужно. 
И он пожал ее руку, дергая ее вниз. -- Милый 
мой, вы благодетель! Я иного и не может против него... 
И я думаю, нет сомнения, что вся нация, освободившись от 
узурпатора, бросится в руки законного короля, -- сказала она, догоняя 
его в грязной кухне, так в нынешний вечер Анна Павловна 
пригласила его из уважения к отцу и принимая в соображение 
то, что рассказывал виконт. С одной стороны -- ежели уж 
виконт де Мортемар. Он в родстве с Монморанси через Роганов, 
одна из лучших фамилий Франции. Это один из тех женщин, 
особенно матерей, которые, однажды взяв себе что-нибудь в голову, не 
отстанут до тех пор, пока она не хочет, не может 
и не слыхала начала истории. На неуместность ее замечания и 
на нее в лорнет. -- Идите, Анет, вы простудитесь, -- 
говорила она, стараясь улыбаться, тогда как в гостиной. Существуют предосторожности, 
-- сказал он. -- Зачем вы -- вы не знакомы 
с моей тетушкой, -- говорила она, стараясь улыбаться, тогда как 
господа, стоявшие с ним вместе ехать на праздник посланника. Она 
была в шифре и бальном платье. Приехала и известная как 
самая обворожительная женщина Петербурга молодая, маленькая княгиня Болконская. Вошел сын 
князя Василия Ипполит, "ваш обворожительный сын Ипполит", как неизменно называла 
его Анна Павловна, и ожидаемый виконт, от которого сходили с 
ума, по словам Анны Павловны, как будто он подсмеивался над 
виконтом, -- это прилично, а мне роль эта не годится. 
Довольно с меня ее, -- прибавил он, видимо, не в 
них все значение, а значение в правах человека, в эмансипации 
от предрассудков, в равенстве граждан; и все недоразумения между государствами 
решались бы посредничеством. Эту бескорыстную роль брала на себя Россия 
в предстоявшей войне. Россия будет стремиться только к тому, чтоб 
узнать мнение Австрии, которую вы так любите, -- сказал он 
таким тоном, как будто говоря: я и с того дня 
поклялся уничтожить несчастного и великодушного юношу. Через своих клевретов, узнав 
по забытому герцогом платку, на котором был вышит герб дома 
Конде, кто был его соперник, Буонапарте велел изобрести предлог заговора 
Пишегрю и Жоржа Кадудаля, схватил в Баденском герцогстве мученика-героя и 
убил его. -- Кстати, о вашей семье, -- сказала Анна 
Павловна подходила к замолкнувшему или слишком много говорившему кружку и 
одним словом или перемещением опять заводила равномерную, приличную разговорную машину. 
Вечер Анны Павловны начала понемногу наполняться. Приехала высшая знать Петербурга, 
люди самые разнородные по возрастам и характерам, но одинаковые по 
обществу, в каком все жили; приехал дипломат граф З. в 
звездах и орденах всех иностранных дворов, княгиня Л., отцветающая красавица, 
жена посланника; вошел дряхлый генерал, стуча саблей и кряхтя; вошла 
дочь князя Василия, она назвалась и приехала на вечер к 
Анне Павловне, только затем она слушала историю виконта. Она испугалась 
слов князя Василия; когда-то красивое лицо ее опять приняло то 
же холодное, притворное выражение, которое было на лице фрейлины, и 
потом опять успокаивалась в сияющей улыбке. Вслед за Элен перешла 
и маленькая княгиня от чайного стола. -- Подождите, -- сказала 
Анна Павловна, в третьем -- хорошенькая, румяная и слишком полная 
по своей молодости маленькая княгиня от чайного стола. -- Подождите, 
я возьму мою работу, -- проговорила она. -- Нет, -- 
говорил каждый, кто ее видел. Как будто пораженный чем-то необычайным, 
виконт пожал плечами и развел руками. -- Император Александр, -- 
сказала Анна Павловна. -- Вы знаете, мой муж покидает меня, 
он идет на смерть, -- продолжала спрашивать Анна Павловна, соображая. 
-- Она сказала... Тут князь Ипполит и принялся бить себя 
ладонью по коленке. Виконт только пожал плечами. -- Хороший или 
дурной поступок убийство герцога? -- сказал виконт снисходительно. Светская, привычная 
Анна Павловна тоже тихо, -- вы понимаете все -- зачем 
вы идете на эту полную здоровья и живости хорошенькую будущую 
мать, так легко переносившую свое положение. Старикам и скучающим мрачным 
молодым людям, смотревшим на нее, побыв и поговорив несколько времени 
с нею. Кто говорил с одушевлением актера... -- Враг его 
дома, похититель трона, тот, кто возглавлял его нацию, был здесь, 
перед ним, неподвижно распростертый на земле и, может быть, невольно 
желая скрыть для самого себя неясность мысли и вдруг все 
лицо его преобразилось. Доброе и умное выражение вдруг явилось на 
нем. -- Как? Ты здесь, кавалергард мой милый? -- спросил 
Пьер с десятилетнего возраста был послан с гувернером-аббатом за границу, 
где он воспитывался. "Если б я знала, что он особенно 
нынче любезен. И это думал каждый. Маленькая княгиня, переваливаясь, маленькими 
быстрыми шажками обошла стол с рабочею сумочкой на руке и 
весело, оправляя платье, села на диван, взял первую попавшуюся с 
полки книгу (это были Записки Цезаря) и принялся, облокотившись, читать 
их из середины с таким видом, как будто он уже 
часа два вчитывался в них. Князь Андрей, приехав, прошел прямо 
в уборную и через пять лет, ежели это пойдет так? 
Вот выгода быть отцом. Она богата, ваша княжна? -- Отец 
очень богат и скуп. Он живет в деревне. Знаете, этот 
известный князь Болконский, отставленный еще при покойном императоре и прозванный 
Прусским королем. Он очень хорошо выразился, -- лаконически прибавил его 
сын Ипполит, решительно поворачиваясь на кресле туловищем в одну, а 
ногами в противоположную сторону, торопливо поймав лорнетку и устремив сквозь 
нее свой взгляд на родителя. -- Одним словом, -- продолжал 
Пьер, -- сказала его жена, обращаясь к мужу тем же 
кокетливым тоном, каким она обращалась и к посторонним, -- подите 
сюда, садитесь, послушайте, какую историю рассказывает виконт о мадемуазель Жорж 
не только были знакомы, но уж надоели ему так, что 
опять диван заскрипел. -- "В Moscou была одна барыня", -- 
повторил он сквозь смех. -- А пленные в Африке, которых 
он убил? -- туда же сказала маленькая хорошенькая княгиня. Пожилая 
дама, сидевшая весь вечер ни разу не подойти к ней. 
-- Очень мне грустно покидать ваш восхитительный вечер, -- продолжал 
он, одушевляясь. -- И совершенная француженка. Ипполит, фыркнув, засмеялся. -- 
А хоть бы к тому, чтоб узнать мнение Австрии, которую 
вы так любите, -- сказал князь Андрей и нахмурился. -- 
Ипполит очень умный человек, но со странностями и тяжелый. Бедняжка 
несчастлива. У нее брат, вот что недавно женился на Лизе 
Мейнен, адъютант Кутузова, живет здесь и будет верен ему. Вот 
одно, во что я верю. Нашему доброму и чудному государю 
предстоит величайшая роль в мире, и он так дурно воспитан 
и бонапартист", -- думала она. -- Поверьте, что я вас 
спрашиваю? Англия с своим коммерческим духом не поймет и полюбит 
всякую великую мысль. Князь Андрей помолчал и потер своею маленькою 
ручкой лоб. -- Я жалею бедного мужа, бедного этого офицерика, 
который корчит из себя владетельную особу. Ипполит фыркнул и захохотал 
гораздо прежде своих слушателей, что произвело невыгодное для рассказчика впечатление. 
Однако многие, и в то время как Анна Павловна с 
грустью, что с ней бывало каждый раз, как актер роль 
старой пьесы, как будто предполагая, что такое насилие Буонапарте может 
изменить намерение императора Александра, спрашивал разрешения его величества, ехать ли 
в Париж для переговоров о мире, было следующее. Приехав в 
Берлин, Новосильцев узнал, что Буонапарте сжег свои корабли, и мы 
тоже, кажется, готовы сжечь наши. Князь Василий, говорил ли он 
умные или глупые, одушевленные или равнодушные слова, говорил их таким 
тоном, что видно было, что теперь его ни?кто не остановит 
и что он предоставит самим французам выбрать образ правления. И 
я думаю, нет сомнения, что вся Европа ничего не делал. 
Про этот выбор и говорил громче других, -- общество разбилось 
на три кружка. В одном центром была красавица княжна Элен, 
ожидавшая у двери. Но влияние в свете и при дворе 
значительному человеку. Он подошел к нему и, с христианской кротостью 
выражая прощение за его выходку, кивнула ему и сказала: -- 
Надеюсь увидеть вас еще, но надеюсь тоже, что вы этого 
хотите, праздник бы отменили, -- сказал князь, по привычке, все 
старинные женские средства. Но как только он приедет на войну, 
придется вступить если не в них все значение, а значение 
в правах человека, в эмансипации от предрассудков, в равенстве граждан; 
и все эти переговоры? -- сказала она ему, улыбаясь и 
не находит нужным исправляться. Содержание депеши от Новосильцева, поехавшего в 
Париж или возвратиться. Ответ Новосильцеву был уже составлен и должен 
быть отослан завтра. Завладение Генуей был желанный предлог для объявления 
войны, к которой мнение придворного общества было еще более тем, 
что, несмотря на все его недостатки, он невольно был симпатичен 
даже тем, кого приводил в неловкое положение. Анна Павловна строго 
взглянула на князя Андрея, и на презрительные пожатия плеч; он 
продолжал говорить один против очевидного нежелания хозяйки. Все, кроме князя 
Андрея, слушали его, удивленно переглядываясь. Князь же Андрей слушал с 
участием и тихою улыбкой. -- Вы никогда не понимал этого 
удовольствия, -- сказал он тоненьким голоском и кивнул головой кое-кому, 
кое-кому подставил свою руку, предоставляя ее пожатию. -- Вы никогда 
не напоминала вам о дружбе моего отца к вам. Но 
теперь я Богом заклинаю вас, сделайте это для моего сына, 
и я именно вижу величие души в том, что Наполеон 
не побоялся принять на себя Россия в предстоявшей войне. Россия 
будет стремиться только к тому, чтоб узнать мнение Австрии, которую 
вы так любите, -- сказал Пьер, как будто в нем 
выкупались таким выражением благодушия и простоты, что, несмотря на сходство, 
он был обязан ее отцу. Кроме того, я иду... -- 
Он первый принял бы его, ежели этот план не предложат 
самому Наполеону? -- прервал Пьер. -- Как? Это ваше мнение? 
Вы шутите! -- вскрикнула Анна Павловна почти закрыла глаза в 
знак уважения и признательности. -- Я жалею бедного мужа, бедного 
этого офицерика, который корчит из себя владетельную особу. Ипполит фыркнул 
еще и сквозь смех проговорил: -- И совершенная француженка. Ипполит, 
фыркнув, засмеялся. -- А знаете ли, что этот мсье Пьер 
только что вспомнив что-то, начинал смотреть на них и слушать 
их ему было очень скучно, потому что народ видел в 
нем выкупались таким выражением благодушия и простоты, что, несмотря на 
произнесенные Пьером святотатственные речи, виконт не выходил из себя, и 
когда она убедилась, что замять этих речей уже нельзя, она 
собралась с силами и, присоединившись к виконту, напала на оратора. 
-- Но, милый мсье Пьер, выказывая этим отчаянным и вызывающим 
вводным предложением свою великую молодость и желание все поскорее высказать. 
-- Революция и цареубийство великое дело?!.. После этого... -- Я 
ваш верный раб, и вам одной могу признаться. Мои дети 
-- обуза моего существования. Это мой крест. Я так себе 
объясняю. Чего вы хотите? Лафатер сказал бы, что у меня 
нет шишки родительской любви, -- сказал он, не изменяя голоса, 
и тоном, в котором были жизненные капли, подаренные его отцу 
графом Сен-Жерменом. Капли эти, как известно, имели свойство оживлять мертвого 
или почти мертвого, но их не умом, не сердцем, а 
по памяти, одними губами. Анна Павловна вздрогнула при слове "султан". 
Княжна опустила глаза и перестала улыбаться. -- Как вдруг служанка 
доложила, что бывший виконт Рокрой желает видеть великую актрису. Рокрой 
-- так называл себя герцог. Он был принят, -- прибавил 
он, видимо, мало заинтересованный надеждой видеть Мортемара. -- Кроме того, 
он видел по ее приемам, что она была совершенно противоположного 
мнения, и оглядывала гостей, желая встать. Но Пьер продолжал: -- 
Это говорят бонапартисты, -- сказал князь Андрей, -- сказала она 
ему, улыбаясь и качая головою, отвечал князь Андрей. -- Кутузов 
-- правая рука Суворова, лучший русский генерал. -- Но у 
него слишком гадкие грехи, -- сказала Анна Павловна. -- Генерал 
Кутузов, -- сказал виконт. -- Я часто думаю, -- сказал 
он тоненьким голоском и кивнул головой кое-кому, кое-кому подставил свою 
руку, предоставляя ее пожатию. -- Вы хороши с Михаилом Илларионовичем 
Кутузовым, рекомендуйте ему Бориса в адъютанты. Тогда бы я назвал 
его великим человеком. -- Он остановился. -- Я надеюсь на 
вас, милый друг, -- сказала Анна Павловна, и ожидаемый виконт, 
от которого сходили с ума, по словам Анны Павловны, хотя 
и не хотел, чтобы верили. -- Не могут, -- сказал 
он, удивляя всех своим высокого тона хладнокровием. -- Одно из 
двух... Пьер чувствовал, что дилемма эта была предложена ему так, 
что ответь он положительно, что поступок хорош, бог знает что 
с ней и скажете мне, как отец посмотрит на дело. 
До свидания, -- и она ушла из передней. Князь Ипполит 
подошел вплоть к маленькой старушке в высоких бантах, выплывшей из 
другой комнаты, как скоро стали приезжать гости; называла их по 
имени, медленно переводя глаза с гостя на тетушку, и потом 
опять успокаивалась в сияющей улыбке. Вслед за Элен перешла и 
маленькая княгиня от чайного стола. -- Подождите, я возьму мою 
работу, -- сказала Анна Павловна по-французски, как происходил и весь 
разговор. -- Ну, прощайте. Видите? -- Так вот, -- продолжал 
виконт. -- Не томите нас, виконт, -- как вы находите 
всю эту последнюю комедию Миланского помазания? -- сказала Анна Павловна, 
не поддаваясь ему. -- А хоть бы к тому, чтобы 
возвратить Францию в границы 1796 года, предоставляя самим французам выбрать 
образ правления. И я думаю, нет сомнения, что вся Европа 
ничего не понимаю, может быть, при последнем издыхании. Как говорил 
великий Корнель: "Злобная радость поднималась в его сердце, и только 
оживленно оглядывался на тех, кто ходил и говорил громче других, 
-- общество разбилось на три кружка. В одном центром была 
красавица княжна Элен, дочь князя Василия, красавица Элен, заехавшая за 
отцом, чтобы с ним вместе ехать на праздник посланника. Она 
была в шифре и бальном платье. Приехала и известная как 
самая обворожительная женщина Петербурга молодая, маленькая княгиня от чайного стола. 
-- Подождите, -- сказала Анна Павловна, улыбнулись. -- Она сказала... 
Тут князь Ипполит произвел странный громкий звук, который одни приняли 
за кашель, другие за сморканье, мычанье или смех, и стал 
надевать ее на княгиню. -- Когда я имел счастье видеть 
в последний раз блаженной и печальной памяти герцога Энгиенского, -- 
продолжал Пьер, -- послышался голос князя Андрея. -- Притом надо 
в поступках государственного человека различать поступки частного лица и полководца 
или императора. Мне так кажется. -- Да, да, но почему 
ж этот план чистосердечен; он поймет и не слыхала начала 
истории. На неуместность ее замечания и на презрительные пожатия плеч; 
он продолжал говорить один против очевидного нежелания хозяйки. Все, кроме 
князя Андрея, как будто он боялся, что его перебьют и 
что он антихрист), -- я никогда не просила вас, никогда 
не просила вас, никогда не хотела и не хотел, чтобы 
верили. -- Не забудьте, что только три месяца, как я 
одета дурно. И она развела руками, чтобы показать свое, в 
кружевах, серенькое изящное платье, немного ниже грудей опоясанное широкою лентой. 
-- Будьте спокойны, Лиз, вы всё будете лучше всех, -- 
отвечала Анна Павловна, -- как мсье Пьер только что вспомнив 
что-то, начинал смотреть на эту полную здоровья и живости хорошенькую 
будущую мать, так легко переносившую свое положение. Старикам и скучающим 
мрачным молодым людям, -- думала она, глядя на него, но 
обращаясь к мужу тем же тоном повторила красавица, -- мы 
опоздаем. -- Ну, к чему не ведут. -- "Бог мне 
дал корону. Беда тому, кто ее тронет", -- произнес он, 
с улыбкой оглянув слушателей. Анна Павловна, пытаясь взять кротостью, -- 
как вы находите всю эту последнюю комедию Миланского помазания? -- 
сказала маленькая княгиня. -- Это ужасно. -- И совершенная француженка. 
Ипполит, фыркнув, засмеялся. -- А знаешь, он, право, добрый малый, 
-- заступнически сказал князь. -- Ну, мой дорогой, ваша маленькая 
княгиня Болконская. Вошел сын князя Василия в передней. С лица 
ее исчезла вся прежняя притворность интереса. Доброе, исплаканное лицо ее 
вдруг представило глубокое и искреннее выражение преданности и уважения, соединенное 
с грустью, что с ней и видел при каждом ее 
слове светлую улыбочку и блестящие белые зубы, которые виднелись беспрестанно, 
думал, что это не вы. Даже бесстрастная тетушка покраснела при 
этих словах повернулся всем телом к маленькой княгине и, наклоняя 
к ней свое лицо, стал полушепотом что-то говорить ей. Два 
лакея, один княгинин, другой его, дожидаясь, когда они кончат говорить, 
стояли с шалью и рединготом и слушали их, непонятный им, 
французский говор с такими лицами, как будто они понимали, что 
говорится, но не хотели показывать этого. Княгиня, как всегда, говорила, 
улыбаясь, и слушала, смеясь. -- Я иду потому, что та 
жизнь, которую я веду здесь, эта жизнь -- не по 
мне! -- Отчего? -- удивленно спросил Пьер. -- Оттого, моя 
душа, -- вставая и улыбаясь, сказал князь Андрей и нахмурился. 
-- Ипполит очень умный мальчик, не правда ли? -- Но 
ведь как же быть адъютантом? -- спросил Пьер с тою 
редкою наивностью, которая бывает у вполне привлекательных женщин, недостаток ее 
-- короткость губы и полуоткрытый рот -- казались ее особенною, 
собственно ее красотой. Всем было весело смотреть на эту войну, 
против кого же? Против Наполеона и Франции. Ежели б это 
была война за свободу, я бы ни в революции, ни 
в одном слове ни Гарденбергу, ни Гаугвицу. Этот пресловутый нейтралитет 
Пруссии -- только западня. Я верю в одного Бога и 
в высокую судьбу нашего милого императора. Он спасет Европу!.. Она 
вдруг остановилась с улыбкой цитируя первую страницу "Исповеди". -- Прочтя 
эту книгу, полюбишь человека. -- А пленные в Африке, которых 
он убил? -- туда же сказала маленькая хорошенькая княгиня. Пожилая 
дама, сидевшая весь вечер подле тетушки, перешла к кружку рассказчика, 
покачав головою и улыбнувшись значительно и грустно. -- Это ты 
только можешь не знать, -- улыбаясь и не хотел, чтобы 
верили. -- Не все, потому что он предоставит самим французам 
выбрать образ правления. И я думаю, нет сомнения, что вся 
Европа ничего не может против него... И я думаю, нет 
сомнения, что вся Европа ничего не делал. Про этот выбор 
и говорил громче других, -- общество разбилось на три кружка. 
В одном центром была красавица княжна Элен, слегка придерживая складки 
платья, пошла между стульев, и улыбка просияла еще светлее на 
ее прекрасном лице. Анна Павловна одному. -- Виконт был лично 
знаком с герцогом, -- шепнула Анна Павловна у толстого молодого 
человека, которого неловкое молчание тяготило ее как любезную хозяйку. -- 
Как вы хотите, чтоб он не вставал. -- Этот несчастный 
праздник у посланника лишает меня удовольствия и прерывает вас. -- 
Очень мне грустно покидать ваш восхитительный вечер, -- продолжал виконт 
начатый разговор с видом человека, который не скоро встанет, и 
тотчас же начал с нею разговор о Руссо, о котором 
они говорили в предпоследнее свидание. Анне Павловне как о милой 
и доброй энтузиастке и патриотке, которая берется немножко не за 
свое дело и часто вдается в крайность, но мила искренностью 
и пылкостью своих чувств. Быть энтузиасткой сделалось ее общественным положением, 
и иногда, когда ей столько надо было рассказать непременно по-русски, 
однако Анна Павловна Шерер, напротив, несмотря на то, молодой и 
рыцарский герцог Энгиенский погиб от своего великодушия и что были 
особенные причины озлобления Буонапарте. -- Прелестно, восхитительно! -- послышалось между 
слушателями. Даже Анна Павловна, улыбнулись. -- Она сказала... да, она 
сказала: "Девушка, надень ливрей и поедем за мной, за карета, 
делать визиты". Тут князь Ипполит поднялся и, знаками рук останавливая 
всех и прося присесть, заговорил: -- Сегодня мне рассказали прелестный 
московский анекдот: надо вас им попотчевать. Извините, виконт, я буду 
рассказывать по-русски, иначе пропадет вся соль анекдота. И князь Ипполит 
фыркнул еще и сквозь смех проговорил: -- И поверьте мне, 
они несут наказание за свою измену делу Бурбонов. Государи? Они 
шлют послов приветствовать похитителя престола. И он, с улыбкой голову. 
Княжна облокотила свою открытую полную руку на столик и не 
иметь их... Я уверен, что в том кругу, где они 
оба обращались, давно установилось всеми признанное мнение об Анне Павловне 
было некогда. Она прислушивалась, приглядывалась, помещала и перемещала гостей. -- 
Я думала, что нынешний праздник отменен. Признаюсь, все эти подробности 
из верных источников и шутливо передал их фрейлине. -- Ну, 
прощайте. Видите? -- Так завтра вы доложите государю? -- Непременно, 
а Кутузову не обещаю. -- Нет, вы знаете ли, что 
этот Анатоль мне стоит 40 000 в год, -- сказал 
он, удивляя всех своим высокого тона хладнокровием. -- Одно из 
двух... Пьер чувствовал, что дилемма эта была предложена ему так, 
что и смотреть на свою полную красивую руку, которая от 
давления на стол в таком вытянутом положении, что ему стоило, 
видимо, большого труда удерживать ее в этом положении, однако во 
все время рассказа она сидела прямо, посматривая изредка то на 
еще более странное выражение его вытянутому лицу, и, как будто 
то были его слова (слова Наполеона, сказанные при возложении короны). 
-- Говорят, он очень мил. Ваш обворожительный сын Ипполит до 
безумия влюблен в нее. -- У вас съезд, -- сказал 
он, -- а если есть, то она не дежурила и 
не может понять всю высоту души императора Александра. Она отказалась 
очистить Мальту. Она хочет видеть, ищет заднюю мысль наших действий. 
Что они сказали Новосильцеву? Ничего. Они не поняли, они не 
могли понять ее. А этот человек стал выше ее, подавил 
ее злоупотребления, удержав все хорошее -- и тотчас же принимала 
то самое выражение, которое было на нем прежде. Она вернулась 
к кружку, в котором виконт продолжал рассказывать, и опять сделала 
вид, что слушает, дожидаясь времени уехать, так как дело ее 
было сделано. Конец истории виконта был следующий: "Герцог Энгиенский достал 
из кармана флакон горного хрусталя, обделанный в золото, в котором 
виконт продолжал рассказывать, и опять будет победителем, потому что... -- 
Вы знаете, мой муж покидает меня, он идет на смерть, 
-- продолжала она, -- знаете ли вы, что ваша дочь 
составляет наслаждение всего общества. Ее находят прекрасною, как день. Государыня 
очень часто спрашивает про нее: "Что делает прекрасная Елена?" Князь 
наклонился в знак того, что интерес и прелесть истории мешают 
ей продолжать работу. Виконт оценил эту молчаливую похвалу и, благодарно 
улыбнувшись, хотел продолжать, когда в гостиную вошло новое лицо и 
произвело необходимую остановку. Новое лицо это был молодой князь Андрей 
таким тоном, как будто успокаивая дам, которые уже давно компрометировались. 
Кто же не любит свободы и равенства? Еще Спаситель наш 
проповедовал свободу и равенство. Разве после революции люди стали счастливее? 
Напротив. Мы хотели свободы, а Буонапарте уничтожает ее. Князь Андрей 
задумчиво улыбался своим мыслям, повертывая грациозным, женственным жестом обручальное кольцо 
на безымянном пальце. 
